Tanggal,Gudang,Produk,Stok_Awal,Stok_Masuk,Stok_Keluar,Lead_Time_Hari
2024-01-13,Depot Palembang,Pertamax,9736,2802,4520,2
2024-01-13,Depot Palembang,Solar,10534,4369,3634,3
2024-01-14,Depot Lampung,Pertalite,11287,3393,2623,1
2024-01-14,Depot Lampung,Pertamax,7049,3944,3327,2
2024-01-14,Depot Lampung,Solar,9548,4108,3183,3
2024-01-14,Depot Palembang,Pertalite,12158,3056,5304,3
2024-01-14,Depot Palembang,Pertamax,14874,3863,4255,3
2024-01-14,Depot Palembang,Solar,9499,3199,4101,4
2024-01-15,Depot Lampung,Pertalite,14888,4991,2627,3
2024-01-15,Depot Lampung,Pertamax,6648,2443,3445,4
2024-01-15,Depot Lampung,Solar,13445,4298,5183,2
2024-01-15,Depot Palembang,Pertalite,10592,1098,4200,1
2024-01-15,Depot Palembang,Pertamax,7961,2919,2877,2
2024-01-15,Depot Palembang,Solar,7869,4234,5791,1
2024-01-16,Depot Lampung,Pertalite,13352,2603,4848,2
2024-01-16,Depot Lampung,Pertamax,14492,1815,5987,4
2024-01-16,Depot Lampung,Solar,11015,2415,3158,3
2024-01-16,Depot Palembang,Pertalite,9496,1639,5104,4
2024-01-16,Depot Palembang,Pertamax,9555,1954,5954,2
2024-01-16,Depot Palembang,Solar,8446,2045,4797,2
2024-01-17,Depot Lampung,Pertalite,8436,1562,4485,4
2024-01-17,Depot Lampung,Pertamax,8354,3074,2225,1
2024-01-17,Depot Lampung,Solar,9893,4680,4331,3
2024-01-17,Depot Palembang,Pertalite,14151,2504,2452,4
2024-01-17,Depot Palembang,Pertamax,12996,1815,2658,4
2024-01-17,Depot Palembang,Solar,9642,2215,5120,4
2024-01-18,Depot Lampung,Pertalite,13208,4243,3243,2
2024-01-18,Depot Lampung,Pertamax,6069,4444,4565,3
2024-01-18,Depot Lampung,Solar,6060,3327,5420,1
2024-01-18,Depot Palembang,Pertalite,5301,1180,2606,3
2024-01-18,Depot Palembang,Pertamax,5699,1992,3139,3
2024-01-18,Depot Palembang,Solar,5980,3975,4006,1
2024-01-19,Depot Lampung,Pertalite,8327,4394,2127,2
2024-01-19,Depot Lampung,Pertamax,6816,2758,4613,2
2024-01-19,Depot Lampung,Solar,10442,2895,4733,4
2024-01-19,Depot Palembang,Pertalite,12455,3901,3686,2
2024-01-19,Depot Palembang,Pertamax,12806,1154,4537,2
2024-01-19,Depot Palembang,Solar,5784,4175,5464,3
2024-01-20,Depot Lampung,Pertalite,12343,4110,3500,2
2024-01-20,Depot Lampung,Pertamax,7806,1537,3890,2
2024-01-20,Depot Lampung,Solar,13716,3875,3529,3
2024-01-20,Depot Palembang,Pertalite,12992,1035,2684,4
2024-01-20,Depot Palembang,Pertamax,7368,4847,4559,2
2024-01-20,Depot Palembang,Solar,9495,3701,2971,3
2024-01-21,Depot Lampung,Pertalite,11614,2166,3115,2
2024-01-21,Depot Lampung,Pertamax,10919,3774,3982,2
2024-01-21,Depot Lampung,Solar,9146,4736,5769,3
2024-01-21,Depot Palembang,Pertalite,6148,3197,4361,2
2024-01-21,Depot Palembang,Pertamax,12509,3352,3715,2
2024-01-21,Depot Palembang,Solar,8854,2077,5050,4
2024-01-22,Depot Lampung,Pertalite,8124,2595,5051,4
2024-01-22,Depot Lampung,Pertamax,5004,2126,3219,2
2024-01-22,Depot Lampung,Solar,5876,1991,4931,2
2024-01-22,Depot Palembang,Pertalite,9142,3914,4870,4
2024-01-22,Depot Palembang,Pertamax,12987,3703,2268,2
2024-01-22,Depot Palembang,Solar,5635,2129,3693,3
2024-01-23,Depot Lampung,Pertalite,9752,1119,2830,3
2024-01-23,Depot Lampung,Pertamax,10177,2974,3369,1
2024-01-23,Depot Lampung,Solar,13308,2853,4838,3
2024-01-23,Depot Palembang,Pertalite,12560,2931,3012,1
2024-01-23,Depot Palembang,Pertamax,6081,1633,2512,3
2024-01-23,Depot Palembang,Solar,12805,2141,2559,1
2024-01-24,Depot Lampung,Pertalite,12404,4956,2896,4
2024-01-24,Depot Lampung,Pertamax,9070,1703,3470,1
2024-01-24,Depot Lampung,Solar,12004,3294,5147,2
2024-01-24,Depot Palembang,Pertalite,6679,4506,2996,2
2024-01-24,Depot Palembang,Pertamax,7744,4356,3243,1
2024-01-24,Depot Palembang,Solar,7141,2773,2957,4
2024-01-25,Depot Lampung,Pertalite,11617,3479,4388,3
2024-01-25,Depot Lampung,Pertamax,14827,2312,5325,2
2024-01-25,Depot Lampung,Solar,9452,3070,3785,2
2024-01-25,Depot Palembang,Pertalite,7849,4251,5294,2
2024-01-25,Depot Palembang,Pertamax,11905,4730,4489,4
2024-01-25,Depot Palembang,Solar,14207,2348,2515,4
2024-01-26,Depot Lampung,Pertalite,7839,1335,3782,2
2024-01-26,Depot Lampung,Pertamax,14087,3207,5546,4
2024-01-26,Depot Lampung,Solar,6687,2931,4737,3
2024-01-26,Depot Palembang,Pertalite,7427,2568,2956,3
2024-01-26,Depot Palembang,Pertamax,10732,2291,5906,1
2024-01-26,Depot Palembang,Solar,10536,2191,5913,3
2024-01-27,Depot Lampung,Pertalite,12723,1284,4444,4
2024-01-27,Depot Lampung,Pertamax,10726,4373,5969,1
2024-01-27,Depot Lampung,Solar,13945,3082,4774,1
2024-01-27,Depot Palembang,Pertalite,13967,3652,5993,2
2024-01-27,Depot Palembang,Pertamax,14817,4069,2417,3
2024-01-27,Depot Palembang,Solar,13808,4974,5267,2
2024-01-28,Depot Lampung,Pertalite,12668,2649,3516,3
2024-01-28,Depot Lampung,Pertamax,5412,4447,5491,1
2024-01-28,Depot Lampung,Solar,12164,3808,2675,2
2024-01-28,Depot Palembang,Pertalite,10988,3504,4967,4
2024-01-28,Depot Palembang,Pertamax,7786,4760,3122,4
2024-01-28,Depot Palembang,Solar,6571,1977,3008,3
2024-01-29,Depot Lampung,Pertalite,7143,2687,4710,2
2024-01-29,Depot Lampung,Pertamax,8440,4766,3548,3
2024-01-29,Depot Lampung,Solar,7914,1872,3821,1
2024-01-29,Depot Palembang,Pertalite,13787,2903,2728,2
2024-01-29,Depot Palembang,Pertamax,9492,1698,5090,1
2024-01-29,Depot Palembang,Solar,5395,3492,5304,3
2024-01-30,Depot Lampung,Pertalite,9171,1264,4502,4
2024-01-30,Depot Lampung,Pertamax,5717,3782,5455,4
2024-01-30,Depot Lampung,Solar,9946,4577,3390,4
2024-01-30,Depot Palembang,Pertalite,9980,4140,5170,4
2024-01-30,Depot Palembang,Pertamax,12192,3995,4938,1
2024-01-30,Depot Palembang,Solar,12651,4636,5222,4
2024-01-31,Depot Lampung,Pertalite,6062,3156,5764,2
2024-01-31,Depot Lampung,Pertamax,10305,3982,4445,3
2024-01-31,Depot Lampung,Solar,9729,2156,5234,3
2024-01-31,Depot Palembang,Pertalite,13924,1234,5914,2
2024-01-31,Depot Palembang,Pertamax,9846,3635,5080,2
2024-01-31,Depot Palembang,Solar,5953,3539,4960,1
2024-02-01,Depot Lampung,Pertalite,6542,2197,3676,4
2024-02-01,Depot Lampung,Pertamax,11313,2416,4993,3
2024-02-01,Depot Lampung,Solar,7681,2217,3540,1
2024-02-01,Depot Palembang,Pertalite,10541,3386,5719,4
2024-02-01,Depot Palembang,Pertamax,14580,2856,3365,4
2024-02-01,Depot Palembang,Solar,14872,1510,5398,1
2024-02-02,Depot Lampung,Pertalite,6324,2155,3827,2
2024-02-02,Depot Lampung,Pertamax,12419,4486,3810,1
2024-02-02,Depot Lampung,Solar,7923,2205,4214,3
2024-02-02,Depot Palembang,Pertalite,13905,2881,5602,3
2024-02-02,Depot Palembang,Pertamax,9268,1652,2753,4
2024-02-02,Depot Palembang,Solar,8709,2081,3683,4
2024-02-03,Depot Lampung,Pertalite,13647,1828,2894,1
2024-02-03,Depot Lampung,Pertamax,8072,3434,3996,4
2024-02-03,Depot Lampung,Solar,5504,2214,3531,1
2024-02-03,Depot Palembang,Pertalite,12576,1823,2928,2
2024-02-03,Depot Palembang,Pertamax,5133,3105,5627,1
2024-02-03,Depot Palembang,Solar,11316,2852,2814,1
2024-02-04,Depot Lampung,Pertalite,9175,3933,5284,3
2024-02-04,Depot Lampung,Pertamax,10348,2699,3250,3
2024-02-04,Depot Lampung,Solar,11190,2256,5376,2
2024-02-04,Depot Palembang,Pertalite,8486,4584,3396,2
2024-02-04,Depot Palembang,Pertamax,13053,4330,4703,3
2024-02-04,Depot Palembang,Solar,13120,4018,3035,2
2024-02-05,Depot Lampung,Pertalite,10063,1357,5019,4
2024-02-05,Depot Lampung,Pertamax,5667,1372,3031,2
2024-02-05,Depot Lampung,Solar,11819,1089,5719,2
2024-02-05,Depot Palembang,Pertalite,12483,4249,2539,4
2024-02-05,Depot Palembang,Pertamax,9964,1040,2739,4
2024-02-05,Depot Palembang,Solar,11042,3549,5006,1
2024-02-06,Depot Lampung,Pertalite,10320,1928,4036,4
2024-02-06,Depot Lampung,Pertamax,7779,3799,2924,1
2024-02-06,Depot Lampung,Solar,6581,4618,5324,2
2024-02-06,Depot Palembang,Pertalite,10713,3930,2255,1
2024-02-06,Depot Palembang,Pertamax,6838,2944,4497,2
2024-02-06,Depot Palembang,Solar,7871,1797,5313,3
2024-02-07,Depot Lampung,Pertalite,10124,4190,3015,1
2024-02-07,Depot Lampung,Pertamax,7193,1223,3262,1
2024-02-07,Depot Lampung,Solar,12449,1062,3240,2
2024-02-07,Depot Palembang,Pertalite,11970,3842,2688,1
2024-02-07,Depot Palembang,Pertamax,9000,2633,4152,3
2024-02-07,Depot Palembang,Solar,13702,1384,2404,4
2024-02-08,Depot Lampung,Pertalite,7000,3756,5934,1
2024-02-08,Depot Lampung,Pertamax,10989,3818,3460,3
2024-02-08,Depot Lampung,Solar,12140,4636,4724,2
2024-02-08,Depot Palembang,Pertalite,9178,2168,5156,2
2024-02-08,Depot Palembang,Pertamax,11600,2901,4048,3
2024-02-08,Depot Palembang,Solar,9780,1716,5843,2
2024-02-09,Depot Lampung,Pertalite,9544,1880,2487,4
2024-02-09,Depot Lampung,Pertamax,8419,3142,5143,3
2024-02-09,Depot Lampung,Solar,5249,1673,2437,2
2024-02-09,Depot Palembang,Pertalite,5770,4962,5377,4
2024-02-09,Depot Palembang,Pertamax,6077,1235,2388,2
2024-02-09,Depot Palembang,Solar,12901,1762,3848,1
2024-02-10,Depot Lampung,Pertalite,9719,3814,5374,3
2024-02-10,Depot Lampung,Pertamax,6252,3900,5981,2
2024-02-10,Depot Lampung,Solar,9530,3150,5493,4
2024-02-10,Depot Palembang,Pertalite,11881,3853,3329,2
2024-02-10,Depot Palembang,Pertamax,13017,3845,3358,3
2024-02-10,Depot Palembang,Solar,6331,1248,2165,1
2024-02-11,Depot Lampung,Pertalite,14550,2019,2541,3
2024-02-11,Depot Lampung,Pertamax,8177,4634,4128,1
2024-02-11,Depot Lampung,Solar,9892,3947,2137,4
2024-02-11,Depot Palembang,Pertalite,8472,2353,4832,4
2024-02-11,Depot Palembang,Pertamax,10971,4031,2068,2
2024-02-11,Depot Palembang,Solar,12941,3100,3473,1
2024-02-12,Depot Lampung,Pertalite,11269,4818,2042,4
2024-02-12,Depot Lampung,Pertamax,6906,3158,2760,3
2024-02-12,Depot Lampung,Solar,12350,3895,4142,3
2024-02-12,Depot Palembang,Pertalite,11031,4591,2899,4
2024-02-12,Depot Palembang,Pertamax,14911,1280,5266,4
2024-02-12,Depot Palembang,Solar,8266,1666,2092,4
2024-02-13,Depot Lampung,Pertalite,11777,4122,5474,1
2024-02-13,Depot Lampung,Pertamax,10124,2489,2603,2
2024-02-13,Depot Lampung,Solar,8900,3581,3428,2
2024-02-13,Depot Palembang,Pertalite,11376,1523,4393,2
2024-02-13,Depot Palembang,Pertamax,7593,2968,3101,2
2024-02-13,Depot Palembang,Solar,12240,3841,4296,3
2024-02-14,Depot Lampung,Pertalite,10240,3261,4286,4
2024-02-14,Depot Lampung,Pertamax,11493,1106,4878,4
2024-02-14,Depot Lampung,Solar,8644,1336,3049,4
2024-02-14,Depot Palembang,Pertalite,6276,2715,4766,3
2024-02-14,Depot Palembang,Pertamax,5638,1055,2725,2
2024-02-14,Depot Palembang,Solar,13150,3125,5287,2
2024-02-15,Depot Lampung,Pertalite,5364,3713,2525,3
2024-02-15,Depot Lampung,Pertamax,10126,2026,3646,3
2024-02-15,Depot Lampung,Solar,7797,3410,3774,4
2024-02-15,Depot Palembang,Pertalite,13172,4345,5577,2
2024-02-15,Depot Palembang,Pertamax,11882,2906,5086,4
2024-02-15,Depot Palembang,Solar,13152,2654,2484,4
2024-02-16,Depot Lampung,Pertalite,13905,2062,3976,1
2024-02-16,Depot Lampung,Pertamax,11229,4545,2125,4
2024-02-16,Depot Lampung,Solar,9632,3192,5596,4
2024-02-16,Depot Palembang,Pertalite,11168,2603,5465,3
2024-02-16,Depot Palembang,Pertamax,5232,3156,3169,3
2024-02-16,Depot Palembang,Solar,11371,1110,3493,2
2024-02-17,Depot Lampung,Pertalite,12943,4440,4795,3
2024-02-17,Depot Lampung,Pertamax,7472,3660,3541,4
2024-02-17,Depot Lampung,Solar,10401,4391,3761,3
2024-02-17,Depot Palembang,Pertalite,5876,2989,5812,1
2024-02-17,Depot Palembang,Pertamax,14504,2460,4709,1
2024-02-17,Depot Palembang,Solar,6733,2605,3526,4
2024-02-18,Depot Lampung,Pertalite,11986,4517,5901,2
2024-02-18,Depot Lampung,Pertamax,8735,3870,3160,3
2024-02-18,Depot Lampung,Solar,13434,3590,3063,1
2024-02-18,Depot Palembang,Pertalite,14111,2246,2005,2
2024-02-18,Depot Palembang,Pertamax,13659,2755,2074,4
2024-02-18,Depot Palembang,Solar,10966,1645,2117,1
2024-02-19,Depot Lampung,Pertalite,7551,3021,2946,2
2024-02-19,Depot Lampung,Pertamax,10560,1193,2846,3
2024-02-19,Depot Lampung,Solar,11316,4371,3668,2
2024-02-19,Depot Palembang,Pertalite,14333,3883,3810,4
2024-02-19,Depot Palembang,Pertamax,5224,1531,2112,4
2024-02-19,Depot Palembang,Solar,7048,3137,2653,4
2024-02-20,Depot Lampung,Pertalite,14765,2828,3917,3
2024-02-20,Depot Lampung,Pertamax,11988,3026,4306,1
2024-02-20,Depot Lampung,Solar,14093,1689,4039,2
2024-02-20,Depot Palembang,Pertalite,5260,2942,3673,4
2024-02-20,Depot Palembang,Pertamax,12041,3060,3191,2
2024-02-20,Depot Palembang,Solar,6619,1320,3342,1
2024-02-21,Depot Lampung,Pertalite,7832,3824,3994,3
2024-02-21,Depot Lampung,Pertamax,8490,4677,3118,1
2024-02-21,Depot Lampung,Solar,6604,3365,2235,2
2024-02-21,Depot Palembang,Pertalite,6908,1375,5530,1
2024-02-21,Depot Palembang,Pertamax,7635,2570,4560,4
2024-02-21,Depot Palembang,Solar,8391,3965,5643,4
2024-02-22,Depot Lampung,Pertalite,10468,4911,5850,1
2024-02-22,Depot Lampung,Pertamax,14444,3317,3851,2
2024-02-22,Depot Lampung,Solar,14506,1724,5236,1
2024-02-22,Depot Palembang,Pertalite,7898,4450,2077,2
2024-02-22,Depot Palembang,Pertamax,9227,1600,3772,2
2024-02-22,Depot Palembang,Solar,7136,3449,4343,4
2024-02-23,Depot Lampung,Pertalite,14510,1615,5597,4
2024-02-23,Depot Lampung,Pertamax,12804,3469,3888,3
2024-02-23,Depot Lampung,Solar,9670,3190,2992,1
2024-02-23,Depot Palembang,Pertalite,7192,2248,5054,3
2024-02-23,Depot Palembang,Pertamax,9033,2997,2820,4
2024-02-23,Depot Palembang,Solar,9018,4110,3970,2
2024-02-24,Depot Lampung,Pertalite,10765,3626,4438,3
2024-02-24,Depot Lampung,Pertamax,13135,3601,3471,4
2024-02-24,Depot Lampung,Solar,10742,2692,3312,4
2024-02-24,Depot Palembang,Pertalite,13669,2254,2922,4
2024-02-24,Depot Palembang,Pertamax,7204,3597,5512,1
2024-02-24,Depot Palembang,Solar,5950,3336,3277,4
2024-02-25,Depot Lampung,Pertalite,7645,2857,5593,1
2024-02-25,Depot Lampung,Pertamax,6865,3912,3141,2
2024-02-25,Depot Lampung,Solar,11028,4230,2814,4
2024-02-25,Depot Palembang,Pertalite,11359,3995,5767,3
2024-02-25,Depot Palembang,Pertamax,8228,4719,5332,1
2024-02-25,Depot Palembang,Solar,7371,3891,5756,2
2024-02-26,Depot Lampung,Pertalite,5094,3674,4802,4
2024-02-26,Depot Lampung,Pertamax,5793,2834,5354,1
2024-02-26,Depot Lampung,Solar,10779,1010,5325,2
2024-02-26,Depot Palembang,Pertalite,11166,1814,2345,2
2024-02-26,Depot Palembang,Pertamax,13554,3443,4265,1
2024-02-26,Depot Palembang,Solar,12783,4005,5281,1
2024-02-27,Depot Lampung,Pertalite,12790,2639,2827,3
2024-02-27,Depot Lampung,Pertamax,8531,4051,2355,4
2024-02-27,Depot Lampung,Solar,8876,2863,2126,2
2024-02-27,Depot Palembang,Pertalite,13795,4870,5449,1
2024-02-27,Depot Palembang,Pertamax,10109,1050,5100,2
2024-02-27,Depot Palembang,Solar,8368,4797,4826,3
2024-02-28,Depot Lampung,Pertalite,6792,3861,3636,1
2024-02-28,Depot Lampung,Pertamax,8417,2645,4467,2
2024-02-28,Depot Lampung,Solar,8030,3872,5072,3
2024-02-28,Depot Palembang,Pertalite,9021,1566,4418,4
2024-02-28,Depot Palembang,Pertamax,7708,4502,5016,1
2024-02-28,Depot Palembang,Solar,13393,4507,4360,1
2024-02-29,Depot Lampung,Pertalite,12970,1574,4291,1
2024-02-29,Depot Lampung,Pertamax,6625,3122,5877,2
2024-02-29,Depot Lampung,Solar,13070,4281,2474,2
2024-02-29,Depot Palembang,Pertalite,11490,4600,4687,3
2024-02-29,Depot Palembang,Pertamax,14146,1875,2762,3
2024-02-29,Depot Palembang,Solar,6205,1663,2024,3
2024-03-01,Depot Lampung,Pertalite,10299,1709,5572,4
2024-03-01,Depot Lampung,Pertamax,11320,1284,2062,3
2024-03-01,Depot Lampung,Solar,9757,3713,4203,2
2024-03-01,Depot Palembang,Pertalite,10588,4120,2966,1
2024-03-01,Depot Palembang,Pertamax,8432,1688,2147,2
2024-03-01,Depot Palembang,Solar,13533,3523,3086,1
2024-03-02,Depot Lampung,Pertalite,11704,1326,3792,4
2024-03-02,Depot Lampung,Pertamax,14181,3262,4482,3
2024-03-02,Depot Lampung,Solar,5951,1722,5389,4
2024-03-02,Depot Palembang,Pertalite,7717,3332,5376,1
2024-03-02,Depot Palembang,Pertamax,14692,1285,5215,4
2024-03-02,Depot Palembang,Solar,12186,3065,2768,2
2024-03-03,Depot Lampung,Pertalite,10490,4246,5057,2
2024-03-03,Depot Lampung,Pertamax,11645,1987,3136,2
2024-03-03,Depot Lampung,Solar,10797,1946,2830,4
2024-03-03,Depot Palembang,Pertalite,11016,4335,4972,3
2024-03-03,Depot Palembang,Pertamax,13038,4714,2799,2
2024-03-03,Depot Palembang,Solar,6481,2901,4209,4
2024-03-04,Depot Lampung,Pertalite,5054,4547,3823,2
2024-03-04,Depot Lampung,Pertamax,8462,4420,5079,1
2024-03-04,Depot Lampung,Solar,10954,3007,4006,3
2024-03-04,Depot Palembang,Pertalite,13519,4125,4808,3
2024-03-04,Depot Palembang,Pertamax,8300,3626,5122,1
2024-03-04,Depot Palembang,Solar,8675,4054,3287,2
2024-03-05,Depot Lampung,Pertalite,12970,3143,3111,2
2024-03-05,Depot Lampung,Pertamax,14503,4191,4861,3
2024-03-05,Depot Lampung,Solar,9547,2523,2164,2
2024-03-05,Depot Palembang,Pertalite,11612,1909,4782,3
2024-03-05,Depot Palembang,Pertamax,5943,3001,4054,2
2024-03-05,Depot Palembang,Solar,13966,4744,4198,1
2024-03-06,Depot Lampung,Pertalite,9242,4695,5452,3
2024-03-06,Depot Lampung,Pertamax,6308,3747,2081,2
2024-03-06,Depot Lampung,Solar,11852,2939,5594,2
2024-03-06,Depot Palembang,Pertalite,6409,1706,2470,3
2024-03-06,Depot Palembang,Pertamax,9491,2555,4308,1
2024-03-06,Depot Palembang,Solar,6279,2757,2904,2
2024-03-07,Depot Lampung,Pertalite,12083,2890,3523,2
2024-03-07,Depot Lampung,Pertamax,6387,2303,2592,2
2024-03-07,Depot Lampung,Solar,7679,3106,5798,4
2024-03-07,Depot Palembang,Pertalite,9831,3768,5953,3
2024-03-07,Depot Palembang,Pertamax,7573,1520,4599,2
2024-03-07,Depot Palembang,Solar,13428,2304,5430,1
2024-03-08,Depot Lampung,Pertalite,10877,2301,5306,2
2024-03-08,Depot Lampung,Pertamax,7051,3713,2441,1
2024-03-08,Depot Lampung,Solar,13996,1074,4885,2
2024-03-08,Depot Palembang,Pertalite,10475,1040,4981,2
2024-03-08,Depot Palembang,Pertamax,12184,2700,5224,2
2024-03-08,Depot Palembang,Solar,6622,4700,5945,2
2024-03-09,Depot Lampung,Pertalite,7074,4896,5358,2
2024-03-09,Depot Lampung,Pertamax,9263,1609,4315,1
2024-03-09,Depot Lampung,Solar,11136,3868,2454,2
2024-03-09,Depot Palembang,Pertalite,14900,4472,4969,1
2024-03-09,Depot Palembang,Pertamax,12643,1701,4681,2
2024-03-09,Depot Palembang,Solar,9225,4067,3845,3
2024-03-10,Depot Lampung,Pertalite,7866,1692,5363,3
2024-03-10,Depot Lampung,Pertamax,9124,1148,5850,4
2024-03-10,Depot Lampung,Solar,12679,3723,3136,3
2024-03-10,Depot Palembang,Pertalite,14442,2333,2097,3
2024-03-10,Depot Palembang,Pertamax,11766,3711,2757,2
2024-03-10,Depot Palembang,Solar,11212,4383,3312,2
2024-03-11,Depot Lampung,Pertalite,12715,1750,5219,3
2024-03-11,Depot Lampung,Pertamax,6762,4315,5562,1
2024-03-11,Depot Lampung,Solar,12101,4578,2364,3
2024-03-11,Depot Palembang,Pertalite,5481,3248,2153,2
2024-03-11,Depot Palembang,Pertamax,6524,3120,4760,4
2024-03-11,Depot Palembang,Solar,10136,2664,3240,1
2024-03-12,Depot Lampung,Pertalite,14130,2639,4089,1
2024-03-12,Depot Lampung,Pertamax,12970,1130,5569,1
2024-03-12,Depot Lampung,Solar,9203,1171,3458,2
2024-03-12,Depot Palembang,Pertalite,9197,3913,4571,3
2024-03-12,Depot Palembang,Pertamax,14828,4115,4864,1
2024-03-12,Depot Palembang,Solar,10136,1329,5640,3
2024-03-13,Depot Lampung,Pertalite,12982,1011,3341,4
2024-03-13,Depot Lampung,Pertamax,13407,1338,3799,3
2024-03-13,Depot Lampung,Solar,7708,4152,3750,1
2024-03-13,Depot Palembang,Pertalite,7421,4023,2709,4
2024-03-13,Depot Palembang,Pertamax,11609,2112,3291,3
2024-03-13,Depot Palembang,Solar,8993,1488,5948,2
2024-03-14,Depot Lampung,Pertalite,13238,4359,2777,4
2024-03-14,Depot Lampung,Pertamax,9806,1400,5990,2
2024-03-14,Depot Lampung,Solar,12124,4157,2249,3
2024-03-14,Depot Palembang,Pertalite,9430,1628,5590,1
2024-03-14,Depot Palembang,Pertamax,13007,2521,2826,3
